"Time_point","gene","cell_line","guide","replicate","value","biotype"
0,"GAPDH","H1975","g2","R2",0.5018579,"CEG"
6,"GAPDH","H1975","g2","R2",0.6913036,"CEG"
12,"GAPDH","H1975","g2","R2",1,"CEG"
18,"GAPDH","H1975","g2","R2",1.293532,"CEG"
24,"GAPDH","H1975","g2","R2",1.548863,"CEG"
30,"GAPDH","H1975","g2","R2",1.83526,"CEG"
36,"GAPDH","H1975","g2","R2",2.117779,"CEG"
42,"GAPDH","H1975","g2","R2",2.585171,"CEG"
48,"GAPDH","H1975","g2","R2",3.09743,"CEG"
54,"GAPDH","H1975","g2","R2",3.777032,"CEG"
60,"GAPDH","H1975","g2","R2",4.452991,"CEG"
66,"GAPDH","H1975","g2","R2",5.261693,"CEG"
72,"GAPDH","H1975","g2","R2",5.830193,"CEG"
78,"GAPDH","H1975","g2","R2",6.430248,"CEG"
84,"GAPDH","H1975","g2","R2",7.195314,"CEG"
90,"GAPDH","H1975","g2","R2",7.82391,"CEG"
0,"GAPDH","H1975","g3","R1",0.5217459,"CEG"
6,"GAPDH","H1975","g3","R1",0.7376211,"CEG"
12,"GAPDH","H1975","g3","R1",1,"CEG"
18,"GAPDH","H1975","g3","R1",1.229252,"CEG"
24,"GAPDH","H1975","g3","R1",1.503595,"CEG"
30,"GAPDH","H1975","g3","R1",1.767369,"CEG"
36,"GAPDH","H1975","g3","R1",1.949114,"CEG"
42,"GAPDH","H1975","g3","R1",2.113492,"CEG"
48,"GAPDH","H1975","g3","R1",2.446153,"CEG"
54,"GAPDH","H1975","g3","R1",2.771645,"CEG"
60,"GAPDH","H1975","g3","R1",3.136971,"CEG"
66,"GAPDH","H1975","g3","R1",3.315739,"CEG"
72,"GAPDH","H1975","g3","R1",3.574494,"CEG"
78,"GAPDH","H1975","g3","R1",3.792691,"CEG"
84,"GAPDH","H1975","g3","R1",4.010521,"CEG"
90,"GAPDH","H1975","g3","R1",4.108738,"CEG"
0,"GAPDH","H1975","g3","R2",0.5123632,"CEG"
6,"GAPDH","H1975","g3","R2",0.7228772,"CEG"
12,"GAPDH","H1975","g3","R2",1,"CEG"
18,"GAPDH","H1975","g3","R2",1.261863,"CEG"
24,"GAPDH","H1975","g3","R2",1.478952,"CEG"
30,"GAPDH","H1975","g3","R2",1.722454,"CEG"
36,"GAPDH","H1975","g3","R2",1.865057,"CEG"
42,"GAPDH","H1975","g3","R2",2.006223,"CEG"
48,"GAPDH","H1975","g3","R2",2.076964,"CEG"
54,"GAPDH","H1975","g3","R2",2.130332,"CEG"
60,"GAPDH","H1975","g3","R2",2.191955,"CEG"
66,"GAPDH","H1975","g3","R2",2.429552,"CEG"
72,"GAPDH","H1975","g3","R2",2.72881,"CEG"
78,"GAPDH","H1975","g3","R2",2.922265,"CEG"
84,"GAPDH","H1975","g3","R2",3.236305,"CEG"
90,"GAPDH","H1975","g3","R2",3.366204,"CEG"
0,"ZFAS1","H1975","g1","R1",0.4198987,"LncRNA"
6,"ZFAS1","H1975","g1","R1",0.6356332,"LncRNA"
12,"ZFAS1","H1975","g1","R1",1,"LncRNA"
18,"ZFAS1","H1975","g1","R1",1.348616,"LncRNA"
24,"ZFAS1","H1975","g1","R1",1.663927,"LncRNA"
30,"ZFAS1","H1975","g1","R1",1.953262,"LncRNA"
36,"ZFAS1","H1975","g1","R1",2.153241,"LncRNA"
42,"ZFAS1","H1975","g1","R1",2.257316,"LncRNA"
48,"ZFAS1","H1975","g1","R1",2.301066,"LncRNA"
54,"ZFAS1","H1975","g1","R1",2.258178,"LncRNA"
60,"ZFAS1","H1975","g1","R1",2.26144,"LncRNA"
66,"ZFAS1","H1975","g1","R1",2.218093,"LncRNA"
72,"ZFAS1","H1975","g1","R1",2.243256,"LncRNA"
78,"ZFAS1","H1975","g1","R1",2.299364,"LncRNA"
84,"ZFAS1","H1975","g1","R1",2.454553,"LncRNA"
90,"ZFAS1","H1975","g1","R1",2.601288,"LncRNA"
0,"ZFAS1","H1975","g1","R2",0.4234411,"LncRNA"
6,"ZFAS1","H1975","g1","R2",0.6446909,"LncRNA"
12,"ZFAS1","H1975","g1","R2",1,"LncRNA"
18,"ZFAS1","H1975","g1","R2",1.33864,"LncRNA"
24,"ZFAS1","H1975","g1","R2",1.652562,"LncRNA"
30,"ZFAS1","H1975","g1","R2",1.939103,"LncRNA"
36,"ZFAS1","H1975","g1","R2",2.253138,"LncRNA"
42,"ZFAS1","H1975","g1","R2",2.534423,"LncRNA"
48,"ZFAS1","H1975","g1","R2",2.901346,"LncRNA"
54,"ZFAS1","H1975","g1","R2",3.360823,"LncRNA"
60,"ZFAS1","H1975","g1","R2",3.811532,"LncRNA"
66,"ZFAS1","H1975","g1","R2",4.316314,"LncRNA"
72,"ZFAS1","H1975","g1","R2",4.683392,"LncRNA"
78,"ZFAS1","H1975","g1","R2",5.152897,"LncRNA"
84,"ZFAS1","H1975","g1","R2",5.557448,"LncRNA"
90,"ZFAS1","H1975","g1","R2",6.029233,"LncRNA"
0,"ZFAS1","H1975","g2","R1",0.4283549,"LncRNA"
6,"ZFAS1","H1975","g2","R1",0.6841041,"LncRNA"
12,"ZFAS1","H1975","g2","R1",1,"LncRNA"
18,"ZFAS1","H1975","g2","R1",1.387554,"LncRNA"
24,"ZFAS1","H1975","g2","R1",1.736516,"LncRNA"
30,"ZFAS1","H1975","g2","R1",2.135216,"LncRNA"
36,"ZFAS1","H1975","g2","R1",2.420754,"LncRNA"
42,"ZFAS1","H1975","g2","R1",2.893197,"LncRNA"
48,"ZFAS1","H1975","g2","R1",3.425061,"LncRNA"
54,"ZFAS1","H1975","g2","R1",4.005645,"LncRNA"
60,"ZFAS1","H1975","g2","R1",4.725131,"LncRNA"
66,"ZFAS1","H1975","g2","R1",5.437648,"LncRNA"
72,"ZFAS1","H1975","g2","R1",6.047622,"LncRNA"
78,"ZFAS1","H1975","g2","R1",6.721395,"LncRNA"
84,"ZFAS1","H1975","g2","R1",7.427588,"LncRNA"
90,"ZFAS1","H1975","g2","R1",8.074322,"LncRNA"
0,"ZFAS1","H1975","g2","R2",0.4690995,"LncRNA"
6,"ZFAS1","H1975","g2","R2",0.6723752,"LncRNA"
12,"ZFAS1","H1975","g2","R2",1,"LncRNA"
18,"ZFAS1","H1975","g2","R2",1.345279,"LncRNA"
24,"ZFAS1","H1975","g2","R2",1.681489,"LncRNA"
30,"ZFAS1","H1975","g2","R2",2.001735,"LncRNA"
36,"ZFAS1","H1975","g2","R2",2.347193,"LncRNA"
42,"ZFAS1","H1975","g2","R2",2.733057,"LncRNA"
48,"ZFAS1","H1975","g2","R2",3.189894,"LncRNA"
54,"ZFAS1","H1975","g2","R2",3.800132,"LncRNA"
60,"ZFAS1","H1975","g2","R2",4.508177,"LncRNA"
66,"ZFAS1","H1975","g2","R2",5.237011,"LncRNA"
72,"ZFAS1","H1975","g2","R2",5.950982,"LncRNA"
78,"ZFAS1","H1975","g2","R2",6.634969,"LncRNA"
84,"ZFAS1","H1975","g2","R2",7.409174,"LncRNA"
90,"ZFAS1","H1975","g2","R2",8.146747,"LncRNA"
0,"ZFAS1","H1975","g3","R1",0.4613624,"LncRNA"
6,"ZFAS1","H1975","g3","R1",0.7016522,"LncRNA"
12,"ZFAS1","H1975","g3","R1",1,"LncRNA"
18,"ZFAS1","H1975","g3","R1",1.269166,"LncRNA"
24,"ZFAS1","H1975","g3","R1",1.535757,"LncRNA"
30,"ZFAS1","H1975","g3","R1",1.725847,"LncRNA"
36,"ZFAS1","H1975","g3","R1",1.921119,"LncRNA"
42,"ZFAS1","H1975","g3","R1",2.185388,"LncRNA"
48,"ZFAS1","H1975","g3","R1",2.483871,"LncRNA"
54,"ZFAS1","H1975","g3","R1",2.866008,"LncRNA"
60,"ZFAS1","H1975","g3","R1",3.346981,"LncRNA"
66,"ZFAS1","H1975","g3","R1",3.78143,"LncRNA"
72,"ZFAS1","H1975","g3","R1",4.11466,"LncRNA"
78,"ZFAS1","H1975","g3","R1",4.507352,"LncRNA"
84,"ZFAS1","H1975","g3","R1",4.830332,"LncRNA"
90,"ZFAS1","H1975","g3","R1",5.187203,"LncRNA"
0,"ZFAS1","H1975","g3","R2",0.4083919,"LncRNA"
6,"ZFAS1","H1975","g3","R2",0.6724477,"LncRNA"
12,"ZFAS1","H1975","g3","R2",1,"LncRNA"
18,"ZFAS1","H1975","g3","R2",1.268594,"LncRNA"
24,"ZFAS1","H1975","g3","R2",1.515739,"LncRNA"
30,"ZFAS1","H1975","g3","R2",1.692936,"LncRNA"
36,"ZFAS1","H1975","g3","R2",1.818742,"LncRNA"
42,"ZFAS1","H1975","g3","R2",1.972348,"LncRNA"
48,"ZFAS1","H1975","g3","R2",2.343535,"LncRNA"
54,"ZFAS1","H1975","g3","R2",2.568962,"LncRNA"
60,"ZFAS1","H1975","g3","R2",3.026312,"LncRNA"
66,"ZFAS1","H1975","g3","R2",3.515103,"LncRNA"
72,"ZFAS1","H1975","g3","R2",3.86817,"LncRNA"
78,"ZFAS1","H1975","g3","R2",4.308705,"LncRNA"
84,"ZFAS1","H1975","g3","R2",4.575721,"LncRNA"
90,"ZFAS1","H1975","g3","R2",5.021466,"LncRNA"
0,"DTX2","H1975","g1","R1",0.4383717,"NEG"
6,"DTX2","H1975","g1","R1",0.7278087,"NEG"
12,"DTX2","H1975","g1","R1",1,"NEG"
18,"DTX2","H1975","g1","R1",1.325525,"NEG"
24,"DTX2","H1975","g1","R1",1.719273,"NEG"
30,"DTX2","H1975","g1","R1",2.15076,"NEG"
36,"DTX2","H1975","g1","R1",2.613765,"NEG"
42,"DTX2","H1975","g1","R1",3.251615,"NEG"
48,"DTX2","H1975","g1","R1",4.18676,"NEG"
54,"DTX2","H1975","g1","R1",5.069508,"NEG"
60,"DTX2","H1975","g1","R1",6.002207,"NEG"
66,"DTX2","H1975","g1","R1",7.148145,"NEG"
72,"DTX2","H1975","g1","R1",8.155714,"NEG"
78,"DTX2","H1975","g1","R1",9.133277,"NEG"
84,"DTX2","H1975","g1","R1",10.07129,"NEG"
90,"DTX2","H1975","g1","R1",10.96078,"NEG"
0,"DTX2","H1975","g1","R2",0.46255,"NEG"
6,"DTX2","H1975","g1","R2",0.7198855,"NEG"
12,"DTX2","H1975","g1","R2",1,"NEG"
18,"DTX2","H1975","g1","R2",1.291652,"NEG"
24,"DTX2","H1975","g1","R2",1.633643,"NEG"
30,"DTX2","H1975","g1","R2",2.038554,"NEG"
36,"DTX2","H1975","g1","R2",2.529735,"NEG"
42,"DTX2","H1975","g1","R2",3.108813,"NEG"
48,"DTX2","H1975","g1","R2",3.897754,"NEG"
54,"DTX2","H1975","g1","R2",4.765058,"NEG"
60,"DTX2","H1975","g1","R2",5.615048,"NEG"
66,"DTX2","H1975","g1","R2",6.733289,"NEG"
72,"DTX2","H1975","g1","R2",7.706016,"NEG"
78,"DTX2","H1975","g1","R2",8.802294,"NEG"
84,"DTX2","H1975","g1","R2",9.825438,"NEG"
90,"DTX2","H1975","g1","R2",10.6595,"NEG"
0,"DTX2","H1975","g2","R1",0.4411824,"NEG"
6,"DTX2","H1975","g2","R1",0.7029979,"NEG"
12,"DTX2","H1975","g2","R1",1,"NEG"
18,"DTX2","H1975","g2","R1",1.242504,"NEG"
24,"DTX2","H1975","g2","R1",1.561334,"NEG"
30,"DTX2","H1975","g2","R1",2.001154,"NEG"
36,"DTX2","H1975","g2","R1",2.510049,"NEG"
42,"DTX2","H1975","g2","R1",3.063015,"NEG"
48,"DTX2","H1975","g2","R1",3.833247,"NEG"
54,"DTX2","H1975","g2","R1",4.786627,"NEG"
60,"DTX2","H1975","g2","R1",5.694823,"NEG"
66,"DTX2","H1975","g2","R1",6.879298,"NEG"
72,"DTX2","H1975","g2","R1",7.837288,"NEG"
78,"DTX2","H1975","g2","R1",9.078496,"NEG"
84,"DTX2","H1975","g2","R1",10.14368,"NEG"
90,"DTX2","H1975","g2","R1",11.13008,"NEG"
0,"DTX2","H1975","g2","R2",0.492785,"NEG"
6,"DTX2","H1975","g2","R2",0.7344301,"NEG"
12,"DTX2","H1975","g2","R2",1,"NEG"
18,"DTX2","H1975","g2","R2",1.315451,"NEG"
24,"DTX2","H1975","g2","R2",1.633532,"NEG"
30,"DTX2","H1975","g2","R2",1.989245,"NEG"
36,"DTX2","H1975","g2","R2",2.44961,"NEG"
42,"DTX2","H1975","g2","R2",3.039982,"NEG"
48,"DTX2","H1975","g2","R2",3.741411,"NEG"
54,"DTX2","H1975","g2","R2",4.6803,"NEG"
60,"DTX2","H1975","g2","R2",5.64296,"NEG"
66,"DTX2","H1975","g2","R2",6.773694,"NEG"
72,"DTX2","H1975","g2","R2",7.911193,"NEG"
78,"DTX2","H1975","g2","R2",8.945623,"NEG"
84,"DTX2","H1975","g2","R2",10.01329,"NEG"
90,"DTX2","H1975","g2","R2",11.0649,"NEG"
0,"DTX2","H1975","g3","R1",0.4494966,"NEG"
6,"DTX2","H1975","g3","R1",0.68813,"NEG"
12,"DTX2","H1975","g3","R1",1,"NEG"
18,"DTX2","H1975","g3","R1",1.285337,"NEG"
24,"DTX2","H1975","g3","R1",1.613004,"NEG"
30,"DTX2","H1975","g3","R1",1.995412,"NEG"
36,"DTX2","H1975","g3","R1",2.470651,"NEG"
42,"DTX2","H1975","g3","R1",3.168148,"NEG"
48,"DTX2","H1975","g3","R1",3.99758,"NEG"
54,"DTX2","H1975","g3","R1",4.866895,"NEG"
60,"DTX2","H1975","g3","R1",5.872674,"NEG"
66,"DTX2","H1975","g3","R1",6.853481,"NEG"
72,"DTX2","H1975","g3","R1",7.804552,"NEG"
78,"DTX2","H1975","g3","R1",8.943031,"NEG"
84,"DTX2","H1975","g3","R1",9.75783,"NEG"
90,"DTX2","H1975","g3","R1",10.612,"NEG"
0,"DTX2","H1975","g3","R2",0.4558194,"NEG"
6,"DTX2","H1975","g3","R2",0.6979183,"NEG"
12,"DTX2","H1975","g3","R2",1,"NEG"
18,"DTX2","H1975","g3","R2",1.328302,"NEG"
24,"DTX2","H1975","g3","R2",1.674145,"NEG"
30,"DTX2","H1975","g3","R2",2.026031,"NEG"
36,"DTX2","H1975","g3","R2",2.327484,"NEG"
42,"DTX2","H1975","g3","R2",2.573293,"NEG"
48,"DTX2","H1975","g3","R2",2.755373,"NEG"
54,"DTX2","H1975","g3","R2",2.762793,"NEG"
60,"DTX2","H1975","g3","R2",2.778292,"NEG"
66,"DTX2","H1975","g3","R2",2.787912,"NEG"
72,"DTX2","H1975","g3","R2",2.672828,"NEG"
78,"DTX2","H1975","g3","R2",2.583951,"NEG"
84,"DTX2","H1975","g3","R2",2.56874,"NEG"
90,"DTX2","H1975","g3","R2",2.592344,"NEG"
0,"SNHG6.TR1","H1975","g1","R1",0.4991126,"LncRNA"
6,"SNHG6.TR1","H1975","g1","R1",0.7353654,"LncRNA"
12,"SNHG6.TR1","H1975","g1","R1",1,"LncRNA"
18,"SNHG6.TR1","H1975","g1","R1",1.264858,"LncRNA"
24,"SNHG6.TR1","H1975","g1","R1",1.548368,"LncRNA"
30,"SNHG6.TR1","H1975","g1","R1",1.747533,"LncRNA"
36,"SNHG6.TR1","H1975","g1","R1",1.883403,"LncRNA"
42,"SNHG6.TR1","H1975","g1","R1",2.034223,"LncRNA"
48,"SNHG6.TR1","H1975","g1","R1",2.042158,"LncRNA"
54,"SNHG6.TR1","H1975","g1","R1",2.053706,"LncRNA"
60,"SNHG6.TR1","H1975","g1","R1",1.998457,"LncRNA"
66,"SNHG6.TR1","H1975","g1","R1",2.01464,"LncRNA"
72,"SNHG6.TR1","H1975","g1","R1",2.046233,"LncRNA"
78,"SNHG6.TR1","H1975","g1","R1",2.168564,"LncRNA"
84,"SNHG6.TR1","H1975","g1","R1",2.262839,"LncRNA"
90,"SNHG6.TR1","H1975","g1","R1",2.537203,"LncRNA"
0,"SNHG6.TR1","H1975","g1","R2",0.4737432,"LncRNA"
6,"SNHG6.TR1","H1975","g1","R2",0.6912075,"LncRNA"
12,"SNHG6.TR1","H1975","g1","R2",1,"LncRNA"
18,"SNHG6.TR1","H1975","g1","R2",1.239442,"LncRNA"
24,"SNHG6.TR1","H1975","g1","R2",1.53179,"LncRNA"
30,"SNHG6.TR1","H1975","g1","R2",1.718638,"LncRNA"
36,"SNHG6.TR1","H1975","g1","R2",1.873485,"LncRNA"
42,"SNHG6.TR1","H1975","g1","R2",2.049163,"LncRNA"
48,"SNHG6.TR1","H1975","g1","R2",2.294913,"LncRNA"
54,"SNHG6.TR1","H1975","g1","R2",2.544935,"LncRNA"
60,"SNHG6.TR1","H1975","g1","R2",2.890225,"LncRNA"
66,"SNHG6.TR1","H1975","g1","R2",3.152572,"LncRNA"
72,"SNHG6.TR1","H1975","g1","R2",3.464618,"LncRNA"
78,"SNHG6.TR1","H1975","g1","R2",3.785572,"LncRNA"
84,"SNHG6.TR1","H1975","g1","R2",4.131657,"LncRNA"
90,"SNHG6.TR1","H1975","g1","R2",4.501966,"LncRNA"
0,"SNHG6.TR1","H1975","g2","R1",0.4414783,"LncRNA"
6,"SNHG6.TR1","H1975","g2","R1",0.6910932,"LncRNA"
12,"SNHG6.TR1","H1975","g2","R1",1,"LncRNA"
18,"SNHG6.TR1","H1975","g2","R1",1.278653,"LncRNA"
24,"SNHG6.TR1","H1975","g2","R1",1.455997,"LncRNA"
30,"SNHG6.TR1","H1975","g2","R1",1.591357,"LncRNA"
36,"SNHG6.TR1","H1975","g2","R1",1.706122,"LncRNA"
42,"SNHG6.TR1","H1975","g2","R1",1.847493,"LncRNA"
48,"SNHG6.TR1","H1975","g2","R1",2.040928,"LncRNA"
54,"SNHG6.TR1","H1975","g2","R1",2.320358,"LncRNA"
60,"SNHG6.TR1","H1975","g2","R1",2.607527,"LncRNA"
66,"SNHG6.TR1","H1975","g2","R1",2.867876,"LncRNA"
72,"SNHG6.TR1","H1975","g2","R1",3.150975,"LncRNA"
78,"SNHG6.TR1","H1975","g2","R1",3.330206,"LncRNA"
84,"SNHG6.TR1","H1975","g2","R1",3.507667,"LncRNA"
90,"SNHG6.TR1","H1975","g2","R1",3.763199,"LncRNA"
0,"SNHG6.TR1","H1975","g2","R2",0.4581457,"LncRNA"
6,"SNHG6.TR1","H1975","g2","R2",0.7001724,"LncRNA"
12,"SNHG6.TR1","H1975","g2","R2",1,"LncRNA"
18,"SNHG6.TR1","H1975","g2","R2",1.276424,"LncRNA"
24,"SNHG6.TR1","H1975","g2","R2",1.422407,"LncRNA"
30,"SNHG6.TR1","H1975","g2","R2",1.574949,"LncRNA"
36,"SNHG6.TR1","H1975","g2","R2",1.682839,"LncRNA"
42,"SNHG6.TR1","H1975","g2","R2",1.707984,"LncRNA"
48,"SNHG6.TR1","H1975","g2","R2",1.892483,"LncRNA"
54,"SNHG6.TR1","H1975","g2","R2",1.993885,"LncRNA"
60,"SNHG6.TR1","H1975","g2","R2",2.225549,"LncRNA"
66,"SNHG6.TR1","H1975","g2","R2",2.524663,"LncRNA"
72,"SNHG6.TR1","H1975","g2","R2",2.7841,"LncRNA"
78,"SNHG6.TR1","H1975","g2","R2",3.003989,"LncRNA"
84,"SNHG6.TR1","H1975","g2","R2",3.285296,"LncRNA"
90,"SNHG6.TR1","H1975","g2","R2",3.486475,"LncRNA"
0,"SNHG6.TR1","H1975","g3","R1",0.4216738,"LncRNA"
6,"SNHG6.TR1","H1975","g3","R1",0.6262406,"LncRNA"
12,"SNHG6.TR1","H1975","g3","R1",1,"LncRNA"
18,"SNHG6.TR1","H1975","g3","R1",1.419842,"LncRNA"
24,"SNHG6.TR1","H1975","g3","R1",1.80741,"LncRNA"
30,"SNHG6.TR1","H1975","g3","R1",2.229469,"LncRNA"
36,"SNHG6.TR1","H1975","g3","R1",2.576628,"LncRNA"
42,"SNHG6.TR1","H1975","g3","R1",3.17672,"LncRNA"
48,"SNHG6.TR1","H1975","g3","R1",3.800301,"LncRNA"
54,"SNHG6.TR1","H1975","g3","R1",4.568651,"LncRNA"
60,"SNHG6.TR1","H1975","g3","R1",5.338524,"LncRNA"
66,"SNHG6.TR1","H1975","g3","R1",6.216362,"LncRNA"
72,"SNHG6.TR1","H1975","g3","R1",7.148195,"LncRNA"
78,"SNHG6.TR1","H1975","g3","R1",8.10242,"LncRNA"
84,"SNHG6.TR1","H1975","g3","R1",9.085169,"LncRNA"
90,"SNHG6.TR1","H1975","g3","R1",10.0542,"LncRNA"
0,"SNHG6.TR1","H1975","g3","R2",0.4901465,"LncRNA"
6,"SNHG6.TR1","H1975","g3","R2",0.6751137,"LncRNA"
12,"SNHG6.TR1","H1975","g3","R2",1,"LncRNA"
18,"SNHG6.TR1","H1975","g3","R2",1.376121,"LncRNA"
24,"SNHG6.TR1","H1975","g3","R2",1.699419,"LncRNA"
30,"SNHG6.TR1","H1975","g3","R2",2.087095,"LncRNA"
36,"SNHG6.TR1","H1975","g3","R2",2.449005,"LncRNA"
42,"SNHG6.TR1","H1975","g3","R2",2.930347,"LncRNA"
48,"SNHG6.TR1","H1975","g3","R2",3.696538,"LncRNA"
54,"SNHG6.TR1","H1975","g3","R2",4.443651,"LncRNA"
60,"SNHG6.TR1","H1975","g3","R2",5.272339,"LncRNA"
66,"SNHG6.TR1","H1975","g3","R2",6.120535,"LncRNA"
72,"SNHG6.TR1","H1975","g3","R2",7.107947,"LncRNA"
78,"SNHG6.TR1","H1975","g3","R2",8.055593,"LncRNA"
84,"SNHG6.TR1","H1975","g3","R2",8.978026,"LncRNA"
90,"SNHG6.TR1","H1975","g3","R2",9.835234,"LncRNA"
0,"KRT86","H1975","g1","R1",0.4173912,"NEG"
6,"KRT86","H1975","g1","R1",0.6599088,"NEG"
12,"KRT86","H1975","g1","R1",1,"NEG"
18,"KRT86","H1975","g1","R1",1.478722,"NEG"
24,"KRT86","H1975","g1","R1",1.981051,"NEG"
30,"KRT86","H1975","g1","R1",2.456599,"NEG"
36,"KRT86","H1975","g1","R1",3.093824,"NEG"
42,"KRT86","H1975","g1","R1",3.884931,"NEG"
48,"KRT86","H1975","g1","R1",4.765165,"NEG"
54,"KRT86","H1975","g1","R1",5.843295,"NEG"
60,"KRT86","H1975","g1","R1",7.004743,"NEG"
66,"KRT86","H1975","g1","R1",8.131271,"NEG"
72,"KRT86","H1975","g1","R1",9.421201,"NEG"
78,"KRT86","H1975","g1","R1",10.55513,"NEG"
84,"KRT86","H1975","g1","R1",11.62396,"NEG"
90,"KRT86","H1975","g1","R1",12.65025,"NEG"
0,"KRT86","H1975","g1","R2",0.5179338,"NEG"
6,"KRT86","H1975","g1","R2",0.7168204,"NEG"
12,"KRT86","H1975","g1","R2",1,"NEG"
18,"KRT86","H1975","g1","R2",1.40972,"NEG"
24,"KRT86","H1975","g1","R2",1.855558,"NEG"
30,"KRT86","H1975","g1","R2",2.365357,"NEG"
36,"KRT86","H1975","g1","R2",2.799794,"NEG"
42,"KRT86","H1975","g1","R2",3.348372,"NEG"
48,"KRT86","H1975","g1","R2",4.134742,"NEG"
54,"KRT86","H1975","g1","R2",5.146362,"NEG"
60,"KRT86","H1975","g1","R2",6.403922,"NEG"
66,"KRT86","H1975","g1","R2",7.84362,"NEG"
72,"KRT86","H1975","g1","R2",9.327105,"NEG"
78,"KRT86","H1975","g1","R2",10.97196,"NEG"
84,"KRT86","H1975","g1","R2",12.71877,"NEG"
90,"KRT86","H1975","g1","R2",14.60744,"NEG"
0,"KRT86","H1975","g2","R1",0.644851,"NEG"
6,"KRT86","H1975","g2","R1",0.7508947,"NEG"
12,"KRT86","H1975","g2","R1",1,"NEG"
18,"KRT86","H1975","g2","R1",1.47491,"NEG"
24,"KRT86","H1975","g2","R1",1.893234,"NEG"
30,"KRT86","H1975","g2","R1",2.447876,"NEG"
36,"KRT86","H1975","g2","R1",3.035298,"NEG"
42,"KRT86","H1975","g2","R1",3.816383,"NEG"
48,"KRT86","H1975","g2","R1",4.664637,"NEG"
54,"KRT86","H1975","g2","R1",5.782161,"NEG"
60,"KRT86","H1975","g2","R1",7.02693,"NEG"
66,"KRT86","H1975","g2","R1",8.393503,"NEG"
72,"KRT86","H1975","g2","R1",10.10571,"NEG"
78,"KRT86","H1975","g2","R1",11.84631,"NEG"
84,"KRT86","H1975","g2","R1",13.6546,"NEG"
90,"KRT86","H1975","g2","R1",15.71057,"NEG"
0,"KRT86","H1975","g2","R2",0.6235918,"NEG"
6,"KRT86","H1975","g2","R2",0.7162915,"NEG"
12,"KRT86","H1975","g2","R2",1,"NEG"
18,"KRT86","H1975","g2","R2",1.348797,"NEG"
24,"KRT86","H1975","g2","R2",1.843567,"NEG"
30,"KRT86","H1975","g2","R2",2.337589,"NEG"
36,"KRT86","H1975","g2","R2",2.87468,"NEG"
42,"KRT86","H1975","g2","R2",3.475454,"NEG"
48,"KRT86","H1975","g2","R2",4.309523,"NEG"
54,"KRT86","H1975","g2","R2",5.25745,"NEG"
60,"KRT86","H1975","g2","R2",6.414373,"NEG"
66,"KRT86","H1975","g2","R2",7.691638,"NEG"
72,"KRT86","H1975","g2","R2",9.187747,"NEG"
78,"KRT86","H1975","g2","R2",10.64096,"NEG"
84,"KRT86","H1975","g2","R2",12.16499,"NEG"
90,"KRT86","H1975","g2","R2",13.95629,"NEG"
0,"KRT86","H1975","g3","R1",0.5427558,"NEG"
6,"KRT86","H1975","g3","R1",0.7468401,"NEG"
